run_name,method,steps,seed,stage,method_label,episode,reward,collision,success,avg_speed,episode_length,lane_change_count,ttc_min,thw_min,drac_max,risk_exposure,risk_exposure_v1,risk_exposure_v2,risk_score_max,risk_score_v1_max,risk_score_v2_max,same_lane_front_risk,target_rear_risk,target_front_risk,near_miss_count,target_gap_size,target_rear_distance,target_rear_relative_speed,p_yield,p_block,collision_flag
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),0,23.220221169036332,0,1,21.525276461295412,30,0,1.5625812799788785,0.27664928810062483,2.772781704626904,13.817575837097344,59.32349902748675,13.817575837097344,2.5745431363058966,4.132257432552288,2.5745431363058966,0.11909777921650426,0.0,0.0,2,160.0,1000000.0,-21.525276461295412,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),1,22.22022116903634,1,0,21.68794116685733,29,0,3.2227932883956414,0.2528512125804354,1.696527467526306,10.912305305914138,47.48985747686391,10.912305305914138,1.2069538935125337,3.404540860340711,1.2069538935125337,0.07617223549482252,0.0,0.0,0,160.0,1000000.0,-21.68794116685733,0.8481288363433409,0.15187116365665934,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),2,22.935651618407174,0,1,21.16956452300897,30,0,2.9508709220499543,0.5569708092432661,1.0756602977628134,4.150350491755812,25.73073348459927,4.150350491755812,0.9556791394881241,2.3245126913072247,0.9556791394881241,0.01604734548322045,0.0,0.0,0,160.0,1000000.0,-21.16956452300897,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),3,2.1973833082431526,1,0,28.300624686372743,3,0,1.2896518768479117,0.19495443934542764,3.0258315365613737,6.323066452727671,13.473872539950317,6.323066452727671,2.9749034207520113,5.871736337616562,2.9749034207520113,0.5234484462191024,0.0,0.0,2,160.00000000000003,1000000.0,-28.300624686372743,0.8481288363433407,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),4,15.397110481682436,1,0,20.696445686967643,21,0,1.065877772269484,0.20933396674744845,3.1721126024377644,8.925245710659953,33.4819564240499,8.925245710659953,3.020839882453406,6.263676688833691,3.020839882453406,0.09471544146721696,0.0,0.0,2,160.0,1000000.0,-20.696445686967643,0.8481288363433408,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),5,11.753554502369045,1,0,21.359893364928972,16,0,3.6790863547211914,0.30287054578863515,1.8406348030915325,6.952073689705434,26.6183198002276,6.952073689705434,1.3030254505560181,3.050426040184151,1.3030254505560181,0.08127097618405014,0.0,0.0,0,160.0,1000000.0,-21.359893364928972,0.8481288363433406,0.15187116365665934,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),6,23.353554502369676,0,1,21.691943127962084,30,0,3.740060172696438,1.0264208832782897,1.1783457686689607,4.985661351894091,25.837176788218258,4.985661351894091,0.8614994276076369,1.7832224592558157,0.8614994276076369,0.011281641237684159,0.0,0.0,0,160.0,1000000.0,-21.691943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),7,1.8169355743565798,1,0,23.55281207133059,3,0,0.6598424035230368,0.22663944428269076,5.376782910930372,9.56717821831596,15.509057056909779,9.56717821831596,4.827859530110389,8.358604415247207,4.827859530110389,0.6551871976954095,0.0,0.0014473948896805372,2,182.65820254289952,1000000.0,-23.55281207133059,0.8742880956354999,0.12571190436450005,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),8,23.220221166971474,0,1,21.52527645871435,30,0,2.30953296998936,0.530927259954246,1.8697172379232327,8.229070993017904,37.29833612019331,8.229070993017904,1.7087665427685472,2.845071297356966,1.7087665427685472,0.052038085327523825,0.0,0.0025410702589573593,0,161.21615389842938,1000000.0,-21.52527645871435,0.8497377698543362,0.15026223014566398,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),9,23.452266072573924,0,1,21.858609794628748,30,1,2.8793828369648122,0.7005444666256265,1.6049496459039836,7.659006029101686,35.17329110287293,7.659006029101686,1.226253641388299,2.280625705150294,1.226253641388299,0.04566534505705762,0.0,0.0,0,159.46417618689077,1000000.0,-21.858609794628748,0.8472439456551881,0.15275605434481218,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),10,23.88626555312407,0,1,22.35860979462875,30,0,2.6670921912455947,0.6859726341378056,1.7412138039705791,8.895537560129323,35.51841515363214,8.895537560129323,1.4201071415373763,2.4591322231499304,1.4201071415373763,0.05273270594224534,0.0,0.0,0,160.0,1000000.0,-22.35860979462875,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),11,22.553554502369668,0,1,20.691943127962084,30,0,4.424535220950047,0.7819620532056755,0.7516104460201806,4.576299592827967,31.563626609042274,4.576299592827967,0.57700921250845,1.631704603112869,0.57700921250845,0.019944153957242104,0.0,0.0,0,160.0,1000000.0,-20.691943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),12,21.58688782181985,0,1,21.35860979462875,30,1,2.2086984281364925,0.35068616970879973,1.254078010088951,11.196879203737481,48.1159849548164,11.196879203737481,1.5610893940329507,2.9758600064065215,1.5610893940329507,0.07779689192887164,0.0,0.012354324862297188,0,115.23793070032985,1000000.0,-21.35860979462875,0.7640993517657453,0.23590064823425483,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),13,22.686887835703008,0,1,20.85860979462875,30,0,3.3721622143678136,0.37964234220797827,1.4411082422661028,7.758972142076228,44.72920409482873,7.758972142076228,1.0366744100057315,2.2989658101729264,1.0366744100057315,0.06720074960099022,0.0,0.0,0,160.0,1000000.0,-20.85860979462875,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),14,23.582168874399503,0,1,21.97849045870999,30,0,2.5305978188870952,0.5911563553832674,1.3006097639330356,6.6398350889001545,26.488538141805726,6.6398350889001545,1.2485946412605453,2.463338183470858,1.2485946412605453,0.024272977306331038,0.0,0.0,0,160.5291077621093,1000000.0,-21.97849045870999,0.8488936394102878,0.15110636058971255,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),15,22.953554502369606,0,1,21.191943127962013,30,0,2.267104746839385,0.4619249314460968,1.7028104877662718,6.570501197363286,37.19956632421338,6.570501197363286,1.6405386148061363,2.8907666777333048,1.6405386148061363,0.044742956014461745,0.0,0.0,0,160.0,1000000.0,-21.191943127962013,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),16,22.420221169036346,0,1,20.525276461295423,30,0,4.856899461684139,0.3265448310354429,0.674219239627568,8.60785728804277,54.85346146842601,8.60785728804277,0.525415074913375,2.640828901110939,0.525415074913375,0.08662438599592323,0.0,0.0,0,160.0,1000000.0,-20.525276461295423,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),17,24.952880866721987,0,1,23.691878936626157,30,0,3.0641127772452865,0.7280654255436627,1.309685680728094,7.572586321684381,27.08572518556518,7.572586321684381,1.0128044985377076,2.1585148131593574,1.0128044985377076,0.02591998176990641,0.0,0.0,0,160.0,1000000.0,-23.691878936626157,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),18,24.153554502369673,0,1,22.691943127962084,30,0,2.7677952108589117,0.7147509919696984,1.6518353216949495,8.448428547477729,35.43882536941589,8.448428547477729,1.3182997343268892,2.3810646264346613,1.3182997343268892,0.04164524232752099,0.0,0.0,0,160.0,1000000.0,-22.691943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),19,23.020221063581022,0,1,23.69194312567614,30,1,0.16873763937213995,0.04120385524757921,18.08939023295031,32.357591368730226,81.40597444046641,32.357591368730226,7.198897732246279,20.11059430199712,7.198897732246279,0.044618859059728254,2.032242897634452e-05,0.18995011450642615,4,72.82985751960294,300026.7667115497,-10.29895254918893,0.659540653450808,0.340459346549192,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),20,24.15355450236966,0,1,22.69194312796207,30,0,2.1461374600353693,0.4360731863240963,1.8522103703970774,10.199467934047862,39.870253225464054,10.199467934047862,1.7905347439378385,3.0473944803516364,1.7905347439378385,0.060324320764781184,0.0,0.0,0,160.0,1000000.0,-22.69194312796207,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),21,23.585594125585143,0,1,22.858603194269545,30,2,0.8509857519729287,0.1893543364934908,3.268441310729025,17.384385121776415,53.80282103777111,17.384385121776415,3.1649976954483447,7.533027036532245,3.1649976954483447,0.0669318387513011,0.0,0.0625427780495701,2,134.94853216873202,900000.6147105406,-20.89269974235906,0.7970086217762926,0.20299137822370775,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),22,12.152932219754856,1,0,22.097393364949966,16,0,2.909248840467894,0.2981218072250219,2.1228135945735214,8.75692273319006,26.42363312561001,8.75692273319006,1.4911446448773438,3.3332245705221855,1.4911446448773438,0.08924684374305916,0.0,0.0,0,160.0,1000000.0,-22.097393364949966,0.8481288363433406,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),23,24.819598886457403,0,1,23.525276461295416,30,0,3.69389053208822,0.4443154860807337,1.5154911744470827,10.47889133121595,37.272466386322144,10.47889133121595,1.0862630314597181,2.0128741574416305,1.0862630314597181,0.058754150285081054,0.0,0.0,0,160.0,1000000.0,-23.525276461295416,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),24,10.153502243049074,1,0,25.499939547676032,12,0,1.767706837906912,0.302236687727524,3.1985973880093828,13.332986148695381,24.71499187245627,13.332986148695381,2.467835988303573,3.8955312370328627,2.467835988303573,0.19644964339892204,0.0,0.0,1,160.0,1000000.0,-25.499939547676032,0.8481288363433405,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),25,7.353553701568343,1,0,21.68711830522702,11,0,2.649631111893502,0.2997150856679371,1.178647327834351,6.178056734662372,22.194089889420564,6.178056734662372,1.196630143249254,3.2740826876798854,1.196630143249254,0.10617513967522325,0.0,0.0003461880471379537,0,102.71245354505685,363639.04321654205,-8.797108798475232,0.6912584543143263,0.30874154568567375,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),26,23.48330383433709,0,1,21.854908198779295,30,0,2.8342682382175957,0.7352050090104263,1.1440277799189889,5.513366965269887,24.874767720780913,5.513366965269887,1.062522471335896,2.2065365653945497,1.062522471335896,0.015325596015510824,0.0,0.0014497267249877865,0,160.36220786136514,1000000.0,-21.854908198779295,0.8486636569286024,0.15133634307139796,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),27,24.420221169036342,0,1,23.025276461295416,30,0,3.708968994296212,1.1768461239453527,1.3821402968751049,6.822514747213261,25.69801338927103,6.822514747213261,0.997362446411733,1.8282635296436553,0.997362446411733,0.018935197051514033,0.0,0.0,0,160.0,1000000.0,-23.025276461295416,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),28,12.252266072301468,1,0,22.409893365088795,16,1,2.5484271052584706,0.27237118576135744,2.7472636943590123,10.399365032502846,31.51595872726214,10.399365032502846,2.0730214394728987,3.2120726853599924,2.0730214394728987,0.12461749248705165,0.0,0.0,0,160.3813795041133,1000000.0,-22.409893365088795,0.8487034215370197,0.15129657846298036,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),29,2.5502689076899134,1,0,19.75755829903978,4,0,1.2409228496134184,0.253931926140567,3.527599550560833,6.140853197047523,13.036417565634137,6.140853197047523,3.298835936307581,4.850501255422459,3.298835936307581,0.3668736020888978,0.0,0.0038381387417806057,2,173.7572716478423,1000000.0,-19.75755829903978,0.8649257505033645,0.13507424949663546,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),30,23.220221169036346,0,1,21.525276461295416,30,0,4.188419691889695,1.2507549048288265,1.1139993062541604,4.627233162271172,23.999494356150745,4.627233162271172,0.8186017859977699,1.612096900208091,0.8186017859977699,0.009788190447588664,0.0,0.0,0,160.0,1000000.0,-21.525276461295416,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),31,25.88688783569836,0,1,24.858609794622947,30,0,1.836364559405905,0.33806080164607205,2.3109866738930207,13.16874710120427,43.31166846235066,13.16874710120427,2.230160379382549,3.6147315539708216,2.230160379382549,0.08760361691840976,0.0,0.0,2,160.0,1000000.0,-24.858609794622947,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),32,12.518932737171088,1,0,22.87489336735627,16,1,2.678354298958317,0.26690130646819027,3.0333095873820715,11.92178253677391,30.478081230970492,11.92178253677391,2.2160787304649943,3.404928362332265,2.2160787304649943,0.12353753787770605,0.0,0.0006779185394047731,0,160.62701785384655,1000000.0,-22.87489336735627,0.8490009581972648,0.15099904180273505,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),33,20.918932268692338,1,0,21.19851049424631,28,1,2.682571240244676,0.26222798915764417,1.566765483480475,9.639222370095757,49.57315663786814,9.639222370095757,1.1697655582967348,3.2574868315909864,1.1697655582967348,0.0874977585876352,0.0,0.0,0,161.38718859561303,1000000.0,-21.19851049424631,0.849945445857107,0.1500545541428932,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),34,12.152932219786011,1,0,22.547393364917838,16,0,3.2427114334660763,0.2499999999853903,1.8039490836219243,7.059759952460471,26.942519593214353,7.059759952460471,1.2785683042429459,3.7363218446687627,1.2785683042429459,0.0810456378609644,0.0,0.0,0,160.0,1000000.0,-22.547393364917838,0.8481288363433407,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),35,16.586579888621596,1,0,22.641664949508957,23,1,2.7379028741259983,0.24999999998821748,1.2597385942657813,12.912497573714742,40.58571896719626,12.912497573714742,1.3160785687435523,3.6755057020820954,1.3160785687435523,0.08225164320012292,0.0,0.016356744408682615,0,71.9343748574966,217425.71410061256,-7.652121854205502,0.6593251020917779,0.34067489790822214,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),36,23.318932739240598,1,0,22.199943127962083,30,1,2.5395034142784367,0.2638867339690477,1.8708813649644607,11.291742420697133,47.48755790282203,11.291742420697133,1.5692555218795523,3.4047401874326395,1.5692555218795523,0.08387005514904786,0.0,0.0,0,160.3555630102023,1000000.0,-22.199943127962083,0.848654289284593,0.15134571071540734,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),37,24.950592321503045,0,1,23.68824040187881,30,0,2.3713117248878666,0.49272229821530406,1.623756581480912,8.774457832554631,31.51040436134688,8.774457832554631,1.5393852601674713,2.776583216971821,1.5393852601674713,0.03714719933971691,0.0,0.0,0,160.0,1000000.0,-23.68824040187881,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),38,22.152931009801186,0,1,20.191943127962084,30,0,5.963832483550852,0.8202702202194075,0.3771356252146746,2.726188172451422,28.05053674084683,2.726188172451422,0.44834036422112494,1.4543322150612719,0.44834036422112494,0.0032069136017802797,0.0,0.0014666385425015122,0,160.09164637016434,1000000.0,-20.191943127962084,0.848268870818812,0.15173112918118825,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),39,15.019597676464214,1,0,20.16944256375698,21,0,2.6702056121716073,0.2586535076936171,0.9193439136083736,6.350351649402788,40.836389960557455,6.350351649402788,0.9943247758896567,3.292947156840642,0.9943247758896567,0.09463520149870254,0.0,0.0,0,160.0,1000000.0,-20.16944256375698,0.8481288363433408,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),40,23.452265602892442,0,1,23.02527646129473,30,2,0.13233598800330235,0.0279414023719778,19.943541638582825,17.161068744488137,55.29611160606837,17.161068744488137,7.184778907569007,21.733688037985363,7.184778907569007,0.006467025667119741,0.0,0.10521489558460277,2,130.26734104866776,900000.9796347482,-21.047141863512465,0.7877049244537597,0.21229507554624058,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),41,24.54997050100073,0,1,23.188241532112624,30,0,2.1308175781431644,0.39315937538581475,1.6627950523575532,9.093691412274147,37.77826093943788,9.093691412274147,1.6967238322689102,3.1154881757184043,1.6967238322689102,0.05390793436605277,0.0,0.0,0,160.0,1000000.0,-23.188241532112624,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),42,11.286887835698279,1,0,22.383886255912362,15,0,3.3714944975742673,0.249999999985396,1.5650929314398592,6.823657681976931,24.899831906540815,6.823657681976931,1.1193308694549025,3.7195011796787334,1.1193308694549025,0.07969678905020847,0.0,0.0,0,160.0,1000000.0,-22.383886255912362,0.8481288363433405,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),43,24.420220263024692,0,1,23.02527532878086,30,0,3.059075838491324,0.8080629937079404,1.4583710578022986,7.423325111124853,26.632775179395576,7.423325111124853,1.0841124852117676,2.1793050480774054,1.0841124852117676,0.023537330058410095,0.0,0.0,0,160.0,1000000.0,-23.02527532878086,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),44,22.41959844515997,0,1,20.525276461295423,30,0,2.7102218957479285,0.7591626023093079,1.2919185069953494,3.604312839589052,19.704316545374834,3.604312839589052,1.1461507764855878,2.27395187586465,1.1461507764855878,0.008031903822028941,0.0,0.0003888941506409482,0,160.51325856107306,1000000.0,-20.525276461295423,0.8488722348380423,0.15112776516195797,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),45,23.652266072573926,0,1,23.025276461295405,30,2,0.4453457220035452,0.11001161267291991,6.933523221919475,17.021944797954628,50.35872490783801,17.021944797954628,5.712999953774549,13.852032086800405,5.712999953774549,0.017901974490496818,0.0,0.09027229985927197,2,132.85056320607515,900000.9610075725,-21.142845095388136,0.7925657720458951,0.20743422795410524,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),46,22.91893145098997,0,1,22.025276461295427,30,2,0.31328794836641877,0.04885578408492847,6.222123448049641,19.119540587787807,66.87351411342419,19.119540587787807,5.328295902420316,15.097962082259961,5.328295902420316,0.062482840295446304,0.0,0.09276168604826021,3,134.47962236650085,866667.7981099787,-19.210089681549327,0.796612763162969,0.20338723683703144,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),47,23.052264787455027,0,1,21.35860979462875,30,1,2.949312544424329,0.7822799020180627,1.1241663716342594,4.799348043897389,24.931477287444093,4.799348043897389,0.9995467720437092,2.1311448996607263,0.9995467720437092,0.011670185789498052,0.0,0.001349954144889977,0,159.6789936551318,1000000.0,-21.35860979462875,0.8476124652520984,0.15238753474790181,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),48,22.82022116903634,0,1,21.025276461295423,30,0,1.7113686922573619,0.30893640882231,2.3244118059638232,9.652950814603768,47.012612136092166,9.652950814603768,2.315976789738186,3.827526172124713,2.315976789738186,0.08144985252859867,0.0,0.0,1,160.0,1000000.0,-21.025276461295423,0.8481288363433409,0.15187116365665934,0
