run_name,method,steps,seed,stage,method_label,episode,reward,collision,success,avg_speed,episode_length,lane_change_count,ttc_min,thw_min,drac_max,risk_exposure,risk_exposure_v1,risk_exposure_v2,risk_score_max,risk_score_v1_max,risk_score_v2_max,same_lane_front_risk,target_rear_risk,target_front_risk,near_miss_count,target_gap_size,target_rear_distance,target_rear_relative_speed,p_yield,p_block,collision_flag
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),99,24.38559928659655,0,1,24.525276312157015,30,2,0.438612458854424,0.12866467380226368,8.44985623712396,29.378737620805833,70.38681207576926,29.378737620805833,6.719623483224145,13.675308364961879,6.719623483224145,0.03148581954775466,0.0,0.16677151922476693,4,109.09064655502941,700004.3227370562,-18.877006671191378,0.7390693641955824,0.260930635804418,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),100,12.152932219754856,1,0,21.809393364996232,16,0,2.8520284196891823,0.2513381262861003,2.850978826787162,10.121742530925566,29.96846254670244,10.121742530925566,2.0308443791337374,3.5797029828006304,2.0308443791337374,0.10938572754819992,0.0,0.0,0,160.0,1000000.0,-21.809393364996232,0.8481288363433407,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),101,23.919587232827155,0,1,22.525276461295416,30,1,4.039366757182484,1.311606106841563,1.3740062994311693,6.4449797470035834,25.247855356115693,6.4449797470035834,0.9919397814491091,1.7018879746580713,0.9919397814491091,0.016386341395886874,0.0,0.004054156810320809,0,166.03647520862876,966667.5394564646,-22.090656494360225,0.8540249332224825,0.14597506677751776,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),102,6.820221156737148,1,0,19.855829395433826,10,0,3.2233031281413744,0.28230447354089633,0.78961628701009,3.6607981399390437,20.3477156636755,3.6607981399390437,0.7336786225666159,3.219189694994991,0.7336786225666159,0.10666506744807178,0.0,0.0,0,160.0,1000000.0,-19.855829395433826,0.8481288363433406,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),103,25.718932739240515,0,1,24.69194312796198,30,1,3.549054197945815,0.7789448589280732,1.2011247182359888,7.952910601459333,25.377630885195263,7.952910601459333,0.8766853939856556,1.8958073611490536,0.8766853939856556,0.025235094097522906,0.0,0.0,0,162.6562210002772,1000000.0,-24.69194312796198,0.8510448734825548,0.14895512651744552,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),104,2.7970655133993034,1,0,22.406686424269108,4,0,1.1127957892545628,0.22825628992932032,3.0471723377255495,6.392486882893868,13.986846209912288,6.392486882893868,2.9071831518579643,5.908482570276175,2.9071831518579643,0.3865365645418186,0.0,0.0017810857008460931,2,172.97199857957895,1000000.0,-22.406686424269108,0.8641838044827169,0.13581619551728308,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),105,22.252264784323316,0,1,20.358609794628755,30,1,2.1438366169162686,0.42882409687295525,1.4787990294130926,10.036080565730872,53.81699689262777,10.036080565730872,1.5582365673027139,2.912239593512196,1.5582365673027139,0.10679997195095818,0.0,0.0,0,160.46282178479476,1000000.0,-20.358609794628755,0.8488035147765558,0.15119648522344448,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),106,18.65221461401573,1,0,23.914659942655685,24,2,0.7165052991846856,0.13088232540771286,3.1867808747904016,19.558472844888048,55.51795301259434,19.558472844888048,3.1093050537256293,9.59768386604884,3.1093050537256293,0.08694090653717867,0.0,0.08207682870154286,4,96.72364967173444,500013.7026634075,-14.31415255730723,0.7116249669381841,0.2883750330618159,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),107,25.883953347101517,0,1,24.85571953710057,30,0,4.277432906970964,1.000107672639896,0.9234584165879338,7.02974508745141,24.14002512997316,7.02974508745141,0.6915745262202855,1.6016946534786771,0.6915745262202855,0.019552815622530247,0.0,0.0,0,160.0,1000000.0,-24.85571953710057,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),108,25.086264343133887,0,1,23.858609794627977,30,0,4.749205100808834,0.7140432873311515,1.1537283910558644,8.26406158796313,24.45736295035804,8.26406158796313,0.8450878425322392,1.5069743082546958,0.8450878425322392,0.028490518519047776,0.0,0.000646594598478324,0,164.77919875487038,1000000.0,-23.858609794627977,0.8538016367442721,0.14619836325572816,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),109,22.819598886457406,0,1,21.025276461295416,30,0,3.204073335106835,0.9522451679713556,1.5656478224776829,4.560866010440752,27.23207590422034,4.560866010440752,1.1197007968134516,2.083109336769768,1.1197007968134516,0.009911695189128428,0.0,6.521106693702151e-05,0,162.30330324224502,1000000.0,-21.025276461295416,0.8509046356351914,0.1490953643648089,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),110,23.452266072573934,0,1,21.85860979462875,30,1,2.4161423141721454,0.29674057543772325,2.6438914600231445,15.14384453850589,67.69068696917623,15.14384453850589,2.0526110399806394,2.894393149545238,2.0526110399806394,0.12933556120900014,0.0,0.0,0,160.33907327341097,1000000.0,-21.85860979462875,0.8486309721691827,0.15136902783081754,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),111,23.852266072546392,0,1,22.358609794594326,30,1,3.993724695726745,1.2320470138884914,1.2216934709146579,6.007041975153152,24.507075321912442,6.007041975153152,0.8903978957714349,1.6939231221865458,0.8903978957714349,0.015582161605632123,0.0,0.0002559980367824709,0,161.38410383246077,1000000.0,-22.358609794594326,0.8496131147902517,0.15038688520974855,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),112,24.945462356403993,0,1,25.641771816082993,30,2,0.21612842083438785,0.06300338689560021,16.85971190015442,45.83202840249837,96.24573397031747,45.83202840249837,7.169059763913243,18.802907156256783,7.169059763913243,0.03428182360217617,0.0,0.2904056438319351,6,84.03024991348305,400016.29783972463,-14.747677537690183,0.6798382556458454,0.32016174435415495,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),113,22.152931009801186,0,1,20.191943127962084,30,0,6.51884052915453,0.9108363005066235,0.28689336930522163,2.5288022116328306,26.008971310983455,2.5288022116328306,0.3266703386112705,1.267799272259619,0.3266703386112705,0.0013386545886241825,0.0,0.0011156964361869728,0,161.1629323611424,1000000.0,-20.191943127962084,0.8496780058643766,0.15032199413562367,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),114,25.9855985153665,0,1,25.025275348119457,30,1,2.898153643451868,0.6579950947144018,1.3443667629046059,9.38753936518713,32.028481514916734,9.38753936518713,1.1007413127963828,2.2864312640797166,1.1007413127963828,0.03740585067119714,0.0,0.0,0,161.31858701305606,1000000.0,-25.025275348119457,0.8498502676694066,0.15014973233059362,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),115,24.452266072306035,0,1,24.02527646096056,30,2,0.6317965368369439,0.10915976515610964,3.4183625637597777,24.905539573822644,71.99963693385128,24.905539573822644,3.315439058790362,11.133302640244821,3.315439058790362,0.10324858295369412,0.0,0.09194371172656253,5,138.67866194789897,866667.6374584179,-21.20412602831356,0.803344868460327,0.1966551315396733,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),116,2.7970655133993034,1,0,23.442464293621807,4,0,1.4270731995312234,0.2575296697376085,2.632647467255503,5.368416734195304,12.967369949613957,5.368416734195304,2.5852178598927225,4.8682077916751165,2.5852178598927225,0.3438167654818849,0.0,0.0024392180465859815,2,162.76050422604126,1000000.0,-23.442464293621807,0.8522018415257993,0.14779815847420083,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),117,22.55293221975772,0,1,20.691943127962087,30,0,2.151295050179015,0.40947788612956704,1.7590619420924105,7.843784789818622,42.28687015043844,7.843784789818622,1.7378686612796495,3.0491167428910564,1.7378686612796495,0.06880321261472398,0.0,0.0004091560011345978,0,160.2887637965101,1000000.0,-20.691943127962087,0.8485592089746218,0.15144079102537852,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),118,22.15355450236966,0,1,22.691943127962077,30,0,0.12186735531597838,0.01998157696132921,16.817638004898477,27.41862489787847,75.59663305259166,27.41862489787847,7.240807570221626,22.411763533619393,7.240807570221626,0.013525752008719964,0.00034771912142153,0.17206174508714378,4,71.75829652499955,233343.22859769771,-7.6410358588694525,0.6557707779423393,0.3442292220576605,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),119,24.85195482198945,0,1,24.85822073139815,30,2,0.7294333049548335,0.08898239728719773,2.090465177120985,13.300108419795803,52.84192590760348,13.300108419795803,2.342341101152279,10.79664577214376,2.342341101152279,0.02660205682530601,0.0,0.052618526280073664,2,123.69059035084099,800001.8187464196,-20.53130094344162,0.7751554223332032,0.22484457766679714,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),120,18.82022116903634,1,0,20.329165147648556,26,0,2.1010569860510633,0.25427913119742124,1.6106092023541636,11.458886232391365,71.78764349188495,11.458886232391365,1.5844353368353876,3.3383312229579976,1.5844353368353876,0.15437501762595768,0.0,0.0,0,160.0,1000000.0,-20.329165147648556,0.8481288363433408,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),121,23.25350715284493,0,1,22.691943127956186,30,2,2.6145088639761798,0.6168992109555922,1.602168467595964,9.155207074668075,35.172589346780875,9.155207074668075,1.3923862982782567,2.530586741022026,1.3923862982782567,0.03519438206827714,0.0,0.004176631088340117,0,136.7761441784013,1000000.0,-22.691943127956186,0.8042410304803086,0.19575896951969177,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),122,14.997733958806979,1,0,23.416580181855878,19,0,1.0930208764192173,0.1956157495572682,3.091629643304368,11.874408201855251,31.26170481793315,11.874408201855251,2.992862726326692,6.358532407272218,2.992862726326692,0.11560429098084588,0.0,2.2551529471933936e-05,2,160.2632967496386,1000000.0,-23.416580181855878,0.8485273594358155,0.15147264056418455,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),123,8.75288085103844,1,0,24.61421522824106,11,0,1.7727452635539112,0.24984132918665633,2.7812590505991164,9.423610167599886,23.978171794916747,9.423610167599886,2.4060935435676134,3.7400292178819896,2.4060935435676134,0.16733407269135178,0.0,0.0,2,160.97142998491563,1000000.0,-24.61421522824106,0.8495643061971534,0.1504356938028466,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),124,26.6522660725692,0,1,25.858609794622843,30,1,2.2428722182518386,0.5773676501152524,2.2384823437048396,13.95811407946885,36.96326912435701,13.95811407946885,1.9455871647914054,2.9567914839983525,1.9455871647914054,0.07813184492446194,0.0,0.0,0,162.92664574846185,1000000.0,-25.858609794622843,0.851232275690752,0.1487677243092482,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),125,22.41959888645741,1,0,20.965009794628752,30,0,2.2527875752418534,0.2525008977371669,3.1634051264355745,14.217224229761815,61.19060270604431,14.217224229761815,2.4588502218633668,3.37365814680157,2.4588502218633668,0.12267497536303368,0.0,0.0,0,160.0,1000000.0,-20.965009794628752,0.8481288363433409,0.15187116365665934,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),126,24.820221169036337,0,1,23.525276461295412,30,0,4.533579801648399,1.3430082002953814,1.0024130220909475,5.9247255145723505,21.739527054687617,5.9247255145723505,0.7442109298889614,1.4988999424760292,0.7442109298889614,0.015127656145933425,0.0,0.0,0,160.0,1000000.0,-23.525276461295412,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),127,22.819598886457406,0,1,21.025276461295416,30,0,3.622913730302944,0.7231108262257009,1.7295853322832082,6.724508626286241,33.88573316125078,6.724508626286241,1.228992470017135,1.9280251947294633,1.228992470017135,0.03518533901126928,0.0,0.0,0,160.0,1000000.0,-21.025276461295416,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),128,6.753547634370398,1,0,22.973144961066907,9,0,2.2733858476015447,0.3110764328557668,2.319893058218532,6.878429013497138,20.829943682063618,6.878429013497138,1.968299648244155,3.1601331399267667,1.968299648244155,0.16564418820907176,0.0,0.0,0,160.0,1000000.0,-22.973144961066907,0.8481288363433407,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),129,22.28626511101364,0,1,20.358609794628755,30,0,4.6481507972553056,0.33029668636289095,0.847721160419565,7.102518799401542,42.91540097661121,7.102518799401542,0.6410830221080397,2.626579244440862,0.6410830221080397,0.061538824923961184,0.0,0.0,0,160.0,1000000.0,-20.358609794628755,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),130,27.220221166971395,0,1,26.52527645871425,30,0,2.734170912553718,0.7303688829012338,1.7278417395926091,10.131257363954878,28.178928715851942,10.131257363954878,1.3797417920538353,2.4269181336279138,1.3797417920538353,0.04103234735258686,0.0,0.0,0,160.0,1000000.0,-26.52527645871425,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),131,22.535373478640537,0,1,20.66999525416236,30,0,5.401144256667832,0.7065367882587409,0.30610988580221316,3.4177724247312042,25.03534581322232,3.4177724247312042,0.3942505168476973,1.575824869829682,0.3942505168476973,0.011705693325145688,0.0,0.0,0,160.0,1000000.0,-20.66999525416236,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),132,22.15355450236968,0,1,20.191943127962084,30,0,5.208324213606855,0.6828391995639207,0.40355598609950927,5.158409647416636,37.0662107777161,5.158409647416636,0.39466511695561945,1.4348019103098466,0.39466511695561945,0.04414768096653297,0.0,0.0,0,160.0,1000000.0,-20.191943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),133,23.886265553124073,0,1,22.35860979462875,30,0,4.230097389859514,0.7349470920944325,1.2501871907055815,6.47434929207277,29.56947312516936,6.47434929207277,0.9093937089653841,1.6176192325744885,0.9093937089653841,0.025525564191476897,0.0,0.0,0,160.0,1000000.0,-22.35860979462875,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),134,23.753554502369674,0,1,22.191943127962084,30,0,6.54600356987693,0.7989842257503027,0.7129236470074428,5.057314483524859,24.751711405560982,5.057314483524859,0.5512180131666249,1.2356763801588322,0.5512180131666249,0.013554383278904562,0.0,0.0,0,160.0,1000000.0,-22.191943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),135,22.286264346073136,0,1,20.35860979462875,30,0,6.128252007267,0.7886075768766612,0.25647819847940484,2.8095158244889666,24.70316835423206,2.8095158244889666,0.3314780167306018,1.4186974201240106,0.3314780167306018,0.00487150008341565,0.0,0.0,0,160.37139523833326,1000000.0,-20.35860979462875,0.8486765820662837,0.15132341793371662,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),136,25.486265553124067,0,1,24.358609794628748,30,0,3.7348307978181183,1.213642732922213,1.4051568037108297,8.05997857850842,24.800748193503722,8.05997857850842,1.0127067843022162,1.821307055079085,1.0127067843022162,0.02386996500425113,0.0,0.0,0,160.0,1000000.0,-24.358609794628748,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),137,23.98216964200972,0,1,22.478490458373873,30,0,2.080713366762642,0.44308378631754236,1.7576624555071088,9.111977636022333,34.04308420896767,9.111977636022333,1.7766919346511807,3.171430770765011,1.7766919346511807,0.05395601871973151,0.0,0.0,0,160.0,1000000.0,-22.478490458373873,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),138,23.597110481681945,0,1,21.99716746781305,30,0,3.685387230174207,0.8433184690565554,1.0740239874632203,4.885155981212348,26.982698326285337,4.885155981212348,0.8016756019832239,1.8266245020083591,0.8016756019832239,0.012796475202169083,0.0,0.0,0,160.0,1000000.0,-21.99716746781305,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),139,23.486259062850756,0,1,21.858603194274064,30,0,1.9552655777017938,0.5243104184782968,2.0265534584977742,10.004909638886389,36.72454776652177,10.004909638886389,1.9621159484868798,3.1052723368460646,1.9621159484868798,0.06472587679967819,0.0,0.0,1,160.0,1000000.0,-21.858603194274064,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),140,23.452266072573934,0,1,21.85860979462875,30,1,3.594540656617175,1.024758038097568,1.281920843151528,5.184235345294445,24.525969756426168,5.184235345294445,0.9305494772626817,1.8627428421443342,0.9305494772626817,0.012073635825714876,0.0,0.0,0,159.6492106301296,1000000.0,-21.85860979462875,0.8475624835251422,0.15243751647485806,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),141,23.220180980313497,0,1,21.525226225391865,30,0,2.223629963457395,0.3239223294225176,1.146195306033668,7.340199678277405,34.58182484172105,7.340199678277405,1.3385482451108344,2.9508241591249322,1.3385482451108344,0.04066579271662096,0.0,0.0,0,160.0,1000000.0,-21.525226225391865,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),142,24.718925857595035,0,1,25.025267859238458,30,2,0.6781185175611033,0.12585362855407312,6.349166123710895,27.656861934357405,61.16753870289724,27.656861934357405,5.143291960527053,10.057916217861637,5.143291960527053,0.05749469562433136,0.0,0.13027228028624677,4,115.44071734766611,533344.0676916199,-16.04237972697839,0.752358815768946,0.24764118423105436,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),143,22.417286240358195,0,1,20.522386206309452,30,0,4.845695729881489,0.9527608100527527,0.758648201850249,3.609160257311116,27.293342762386377,3.609160257311116,0.5817010497284956,1.3171716202056083,0.5817010497284956,0.005788771709901519,0.0,0.00014131963498008622,0,160.3557033132667,1000000.0,-20.522386206309452,0.8486544872468441,0.15134551275315616,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),144,22.420221169036346,0,1,20.525276461295416,30,0,2.352386574463166,0.47028207556079576,1.5835170494514714,5.350212825406581,32.24693137997952,5.350212825406581,1.5744025526418108,2.7932264403626568,1.5744025526418108,0.031780371269645856,0.0,0.0011732225932388836,0,160.38714413316873,1000000.0,-20.525276461295416,0.8486986657877342,0.1513013342122661,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),145,24.94811835840128,0,1,25.478425151912937,30,2,0.6987154906711585,0.15123998765523083,3.87236158130308,19.266965731870975,47.299936000529215,19.266965731870975,3.5551570035588638,9.221159785846087,3.5551570035588638,0.04190948687744665,0.0,0.07429777524975766,2,98.40039842684658,433345.87757018657,-14.471600536520965,0.7162401704968429,0.28375982950315753,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),146,12.933333333333335,1,0,25.0,17,0,0.8057566919268421,0.14129513797219487,3.00515346959312,16.010551439258577,42.58408176382265,16.010551439258577,3.3748377093794764,8.708711637692767,3.3748377093794764,0.10531576298964054,0.0,0.10962118315949518,4,89.29234178605694,647063.2961380159,-17.869256334804266,0.7019331748860127,0.2980668251139873,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),147,23.985599405906648,0,1,22.52527646129465,30,1,2.073108002601978,0.4377197203932928,2.2244385665666995,12.15993841453508,44.756646177930854,12.15993841453508,2.0373245018355366,3.1432508346587587,2.0373245018355366,0.0862460142375708,0.0,0.0,0,160.47559661697025,1000000.0,-22.52527646129465,0.8488210077053383,0.15117899229466197,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),148,12.286265552855163,1,0,22.609893364955365,16,0,2.7033567246937094,0.28563212276375605,2.034932707126854,8.231352549728742,29.910909556253518,8.231352549728742,1.5413265875252053,3.1143053495519184,1.5413265875252053,0.10626996245954211,0.0,0.002732407611398525,0,161.1109692178871,1000000.0,-22.609893364955365,0.8497776006245796,0.15022239937542048,1
