run_name,method,steps,seed,stage,method_label,episode,reward,collision,success,avg_speed,episode_length,lane_change_count,ttc_min,thw_min,drac_max,risk_exposure,risk_exposure_v1,risk_exposure_v2,risk_score_max,risk_score_v1_max,risk_score_v2_max,same_lane_front_risk,target_rear_risk,target_front_risk,near_miss_count,target_gap_size,target_rear_distance,target_rear_relative_speed,p_yield,p_block,collision_flag
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),149,18.220221169036336,1,0,23.29383886255924,23,0,3.63104196341293,0.24999999999999561,1.8534739833311753,10.8770250084829,34.73353369470583,10.8770250084829,1.3115849040491132,3.636304424659715,1.3115849040491132,0.0771877317233731,0.0,0.0,0,160.0,1000000.0,-23.29383886255924,0.8481288363433409,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),150,24.153554502100846,0,1,22.69194312762605,30,0,2.5140546996477657,0.5796789028214723,1.6713671860807886,9.062448093215398,33.603297334152316,9.062448093215398,1.4810592146738928,2.6128337517581417,1.4810592146738928,0.042913797587585144,0.0,5.1622790120678535e-05,0,160.78507190644785,1000000.0,-22.69194312762605,0.8492269585863302,0.15077304141367007,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),151,2.4198705030285588,1,0,20.439711453283515,4,0,2.0090293558602323,0.31225325741085636,2.2574455693322517,4.873308997802263,12.197677071448362,4.873308997802263,2.05268721540024,3.2888661313612206,2.05268721540024,0.3079696557390859,0.0,0.0,0,160.0,1000000.0,-20.439711453283515,0.8481288363433407,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),152,10.533333333333333,1,0,25.0,14,0,0.8488695226843614,0.1658918085121786,2.8777500646145406,13.942024887528024,36.58723615894161,13.942024887528024,2.832040394360476,7.896077551290511,2.832040394360476,0.11212867900475776,0.0,0.11818267828176243,3,78.13650293929697,285730.914153126,-10.724536463807377,0.6760434199811813,0.3239565800188186,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),153,24.252266072538056,0,1,22.858609794583913,30,1,1.8109403774420902,0.3714726962687316,2.499074465803906,11.566253179936226,40.11982779871565,11.566253179936226,2.3593268470664635,3.613626443703102,2.3593268470664635,0.07689754145735948,0.0,0.0,1,159.63539730374222,1000000.0,-22.858609794583913,0.8475391812186664,0.1524608187813338,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),154,23.884535534559582,0,1,22.355669418199476,30,0,2.4587021784898555,0.397550386861491,1.8402387354789593,11.167237782325378,44.61526704876058,11.167237782325378,1.5794160734055573,2.9231130397236735,1.5794160734055573,0.08022713774372664,0.0,0.0,0,160.0,1000000.0,-22.355669418199476,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),155,15.496055582093478,1,0,23.928266636653643,19,1,1.0760891519854754,0.21421748220711545,3.519445473558696,12.032897638477383,29.017215095069798,12.032897638477383,3.2664268084242964,6.189904162523063,3.2664268084242964,0.11698676508405534,0.0,0.0,2,159.2879733630422,1000000.0,-23.928266636653643,0.8469650567360592,0.15303494326394093,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),156,22.152931009801186,0,1,20.191943127962084,30,0,5.874303494321555,0.8705266574632197,0.3153401913209062,2.5339527738828354,26.124530928056764,2.5339527738828354,0.32210104428556746,1.339688557232127,0.32210104428556746,0.0019010506692859331,0.0,0.00022371862750442318,0,161.32453912998815,1000000.0,-20.191943127962084,0.8498567034772816,0.15014329652271863,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),157,22.686887835703008,0,1,20.85860979462875,30,0,1.5883510164500931,0.25258422341908926,2.4038158709515964,8.376783131607684,41.24453091094786,8.376783131607684,2.4303100092066363,4.546168748006278,2.4303100092066363,0.06771677726322074,0.0,0.0,2,160.0,1000000.0,-20.85860979462875,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),158,17.765378591649185,1,0,24.407729468599033,23,2,0.6093314446044491,0.10584750881539094,4.1160709144375085,24.56581592663368,62.61927036025533,24.56581592663368,3.6194843152362752,11.511964819787925,3.6194843152362752,0.05885860583128542,0.0,0.1805578361619711,6,83.2039846986852,391318.50650209625,-12.556537277528282,0.6835926621314008,0.3164073378685993,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),159,25.88684773854835,0,1,24.858559673185443,30,0,1.9382431787324406,0.38896047418892,2.089827175727864,10.742282936584393,36.71730554918828,10.742282936584393,2.0491035853922757,3.3967238103941138,2.0491035853922757,0.05967051881765366,0.0,0.0,1,160.0,1000000.0,-24.858559673185443,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),160,23.486265553124063,0,1,21.85860979462875,30,0,2.041682557338594,0.4143299150546212,2.0113196912534312,8.892820595076646,40.47642310521657,8.892820595076646,1.9389285548856114,3.187004499592586,1.9389285548856114,0.05952219675541757,0.0,0.0,0,160.0,1000000.0,-21.85860979462875,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),161,14.797110484621053,1,0,21.339684517458643,20,0,1.3785030596380807,0.27841245151057104,2.8180793194066047,7.470093087079522,29.597524403064668,7.470093087079522,2.6874373270260468,4.817012487653422,2.6874373270260468,0.0779538169742502,0.0,0.0,2,160.0,1000000.0,-21.339684517458643,0.8481288363433407,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),162,23.352932219790645,0,1,21.69194312796198,30,0,2.882970337742479,0.7475383250256264,1.5718754181502355,6.922240218383512,31.192929921759106,6.922240218383512,1.2094983881134744,2.276618944652693,1.2094983881134744,0.030034762517619364,0.0,0.00033619874093958454,0,160.25862851053384,1000000.0,-21.69194312796198,0.8485157709795956,0.1514842290204047,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),163,24.68626555312407,0,1,23.35860979462875,30,0,2.7876762148218877,0.8056810399912522,1.8775653506103898,10.00160374754048,35.61680265005027,10.00160374754048,1.416409316884664,2.4061313959986723,1.416409316884664,0.05046315303697859,0.0,0.0,0,160.0,1000000.0,-23.35860979462875,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),164,23.464400628859234,0,1,21.83050078607404,30,0,3.6876187829647944,1.0407107855151025,1.2392579902169476,5.008682117798971,21.24789127463224,5.008682117798971,0.9021075753062948,1.8038097950681746,0.9021075753062948,0.011402863643128975,0.0,0.0,0,160.27102242547517,1000000.0,-21.83050078607404,0.8485336771034659,0.1514663228965344,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),165,13.953554502369665,1,0,20.734225991519082,19,0,2.9668837980938796,0.25112564302524576,1.7673580937651814,7.24077553731782,35.51488675536366,7.24077553731782,1.2663169183706946,3.45008502549929,1.2663169183706946,0.09408434855807618,0.0,0.0,0,160.0,1000000.0,-20.734225991519082,0.8481288363433407,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),166,23.586425596640606,0,1,22.025276461295412,30,1,3.437691098156742,0.7898053361391324,1.2722807179545923,6.786702934983407,32.78409270868177,6.786702934983407,0.9241227271313912,1.9318449218618183,0.9241227271313912,0.020703601918126348,0.0,0.006054479157186403,0,159.55554634106906,1000000.0,-22.025276461295412,0.8473988871635557,0.15260111283644465,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),167,24.15355450236967,0,1,22.691943127962084,30,0,2.8702670749880514,0.8274146416052925,1.7532784334012186,7.816481359654049,33.4300466393812,7.816481359654049,1.3070488098248998,2.3255571349025086,1.3070488098248998,0.031446405497686784,0.0,0.0,0,160.0,1000000.0,-22.691943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),168,22.286887835702935,0,1,20.358609794628673,30,0,1.8789749573292298,0.5120070198434744,2.136876617583811,8.311117880757882,40.874239108366424,8.311117880757882,2.019407071332949,2.9968239784314012,2.019407071332949,0.06309867927499112,0.0,0.0008337559746274305,1,161.8406206187158,1000000.0,-20.358609794628673,0.8503742957667189,0.14962570423328136,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),169,24.55059322569011,0,1,23.188241532112635,30,0,3.2316490114510925,0.851392700008048,1.4170983274084896,9.344207919472058,26.847746852661274,9.344207919472058,1.0206678001006562,2.0477493331741363,1.0206678001006562,0.030655326733569,0.0,0.0,0,160.0,1000000.0,-23.188241532112635,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),170,11.95293220407493,1,0,23.78388625757336,15,0,2.2080595642597936,0.2686073387590811,2.821202894039376,11.372894543127002,32.40861231452692,11.372894543127002,2.2803172234716245,3.199599473027375,2.2803172234716245,0.15133994096943956,0.0,0.0,0,160.0,1000000.0,-23.78388625757336,0.8481288363433405,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),171,14.620221169035721,1,0,22.292541780993066,19,0,3.6263131822421437,0.28479970828844675,2.0429862246486867,9.854022863376157,30.193899847164754,9.854022863376157,1.4379263982607875,3.290802804414697,1.4379263982607875,0.08512027205456986,0.0,0.0,0,160.0,1000000.0,-22.292541780993066,0.8481288363433408,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),172,24.53009930262617,0,1,23.163402534144428,30,0,3.6805929057043594,0.8406464089262602,1.209983014185767,5.901718717586033,23.520517075716224,5.901718717586033,0.882590924618841,1.8258512805040275,0.882590924618841,0.015892567595781896,0.0,0.00023262132992015605,0,160.44770898372676,1000000.0,-23.163402534144428,0.8487827437306364,0.1512172562693639,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),173,24.28688096953249,0,1,22.858601211915605,30,0,4.43834413371704,1.2858476323829475,1.198839863595421,7.265588445827408,23.633838190845648,7.265588445827408,0.8751621575586104,1.531038973046244,0.8751621575586104,0.020781337462406315,0.0,0.0,0,160.0,1000000.0,-22.858601211915605,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),174,6.3999999999999995,1,0,23.644444444444446,9,0,0.44319797801265715,0.08480449076192144,5.396762708808794,17.82869947871621,35.70975817930102,17.82869947871621,6.463682053815557,13.66970977759747,6.463682053815557,0.2764534230912943,0.0,0.28638477333740525,3,100.72259490719875,1000000.0,-23.644444444444446,0.7313251676039239,0.2686748323960762,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),175,23.069329536663137,0,1,21.336661920828924,30,0,2.843014815056812,0.7189669419700454,1.5573603280907558,5.3978871943601545,29.041425220003955,5.3978871943601545,1.2275144408868355,2.306722080493112,1.2275144408868355,0.02161570488684918,0.0,0.0,0,160.0,1000000.0,-21.336661920828924,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),176,18.6458236791976,1,0,22.42414445547912,24,0,0.7376835831828118,0.23344631295982238,6.434796206046339,17.813520387104955,36.60769522965438,17.813520387104955,5.501937213508262,8.74182018879786,5.501937213508262,0.1424715926232611,0.0,0.00019854508478892922,4,161.31961453687293,1000000.0,-22.42414445547912,0.8500361295650031,0.14996387043499682,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),177,23.88688255520953,0,1,22.358603194011916,30,0,4.090006891891299,0.8656669511111943,0.8348188051763518,4.1505109432325265,23.84555001794721,4.1505109432325265,0.6591422605133685,1.7009546380824394,0.6591422605133685,0.00923571129467777,0.0,0.0,0,160.0,1000000.0,-22.358603194011916,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),178,13.753553701568341,1,0,23.25043658417806,19,0,0.1958365698330876,0.04667308781634347,10.539567525032385,31.600309188326285,73.95775956186044,31.600309188326285,8.722191241351236,18.31873698632659,8.722191241351236,0.07868363216961644,0.07612269739942949,0.22189286618793785,4,73.37151679441894,315797.2496114499,-10.057145849989258,0.6445402068733311,0.3554597931266688,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),179,22.420221169036346,0,1,20.525276461295416,30,0,2.5740383957724147,0.511903719208099,1.4254631803603974,9.431362737684625,51.3766584178757,9.431362737684625,1.3249210744727828,2.5736320553024448,1.3249210744727828,0.10020177663839976,0.0,0.0,0,160.0,1000000.0,-20.525276461295416,0.8481288363433409,0.1518711636566593,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),180,15.6868878336339,1,0,24.263068098825936,19,0,2.595828165131766,0.271178508659629,2.2227516757964167,10.987697268416884,31.809224380159193,10.987697268416884,1.7064311117476125,3.4419703135599633,1.7064311117476125,0.0995252457588327,0.0,0.0045398361192037365,0,160.42756032763467,1000000.0,-24.263068098825936,0.8487675251431458,0.15123247485685415,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),181,8.80262268103289,1,0,21.81549959688098,12,0,1.8765974504854088,0.2565165943512016,1.7535460449641618,8.568147452889136,26.985322165260886,8.568147452889136,1.5930785057396928,4.270904559361214,1.5930785057396928,0.17618547015543884,0.0,0.00029178801868116563,1,176.1838266134812,1000000.0,-21.81549959688098,0.8637873466698357,0.13621265333016422,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),182,26.819598886421513,0,1,26.02527646125056,30,0,2.839276183231812,0.7826546562678862,1.6927670789909839,9.801182055620037,27.985050403160905,9.801182055620037,1.299477652360743,2.341907392949411,1.299477652360743,0.03619662623511822,0.0,0.001638332115561767,0,161.40943296445528,966672.209483181,-25.280712349023094,0.8499473029565779,0.15005269704342225,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),183,23.85226607257394,0,1,22.35860979462875,30,1,2.0176449621890225,0.34629540282215016,2.449891554758101,15.389820208098325,65.3335275836043,15.389820208098325,2.198273204486037,3.240535886289816,2.198273204486037,0.13404915622227512,0.0,0.0,0,160.20661218167695,1000000.0,-22.35860979462875,0.8484399913102069,0.15156000868979344,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),184,14.96621230736839,1,0,25.264804086508214,19,2,0.4732573043783418,0.05125359069457318,4.827062051836554,19.365220717119858,56.42402035463593,19.365220717119858,4.271550725382887,12.005715043129046,4.271550725382887,0.12775025590030853,0.0,0.09662981855965931,4,109.75213181756295,684216.0888355185,-18.33668821584022,0.7485028348781779,0.2514971651218221,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),185,13.019598886421987,1,0,22.11754669644277,17,0,2.4949355271319686,0.257848683995474,2.779166153626733,11.211492763594347,34.77284091021267,11.211492763594347,2.1139033242977634,3.343252944570264,2.1139033242977634,0.1320051735724531,0.0,0.0,0,160.0,1000000.0,-22.11754669644277,0.8481288363433406,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),186,24.019558078513413,0,1,22.525225451365436,30,0,3.1306154167678057,0.7238189574001023,1.3066318535568318,6.557687391849255,32.113309240152375,6.557687391849255,1.0054007682923305,2.1310465669967167,1.0054007682923305,0.025419174982516012,0.0,0.0,0,160.0,1000000.0,-22.525225451365436,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),187,23.485868977828037,0,1,21.858114628146748,30,0,1.6707782865538914,0.30580259627456596,2.74005791634437,9.454254891797355,32.38325778721917,9.454254891797355,2.585527428446037,3.9169688374298173,2.585527428446037,0.05612365388102754,0.0,0.0,2,160.0,1000000.0,-21.858114628146748,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),188,25.318925873065364,0,1,24.19193454524304,30,1,3.3293867366351546,0.7765380130525178,1.133517747538462,6.441008954758582,25.51592602211143,6.441008954758582,0.8954525864242613,2.034575268619058,0.8954525864242613,0.019539516326542637,0.0,0.0,0,159.66944663796318,1000000.0,-24.19193454524304,0.8475964822258623,0.15240351777413796,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),189,24.11893272355644,0,1,24.191943108356877,30,2,0.05087410796810828,0.01011919862920422,48.872270859343956,24.65991232778836,75.05782914181461,24.65991232778836,7.237588672260723,24.177743766558244,7.237588672260723,0.05279713579666585,0.0,0.12165461456783157,3,116.14322708511487,733339.2008879946,-18.839097143387296,0.7587868904580356,0.2412131095419648,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),190,22.686887835703008,0,1,20.85860979462875,30,0,4.429079382630299,1.1525109684894475,0.9037451539968914,3.497215844760629,23.511309854137185,3.497215844760629,0.6784323511595907,1.5209820515867087,0.6784323511595907,0.0045238045064846496,0.0,0.0012148803766334243,0,160.1932145927627,1000000.0,-20.85860979462875,0.8484203079957305,0.1515796920042698,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),191,21.28626555312407,1,0,22.553714586624537,27,0,2.95477114067915,0.2584536479228688,1.6844743322364948,10.013869903060849,42.18717672275618,10.013869903060849,1.223326507676341,3.4120256859823295,1.223326507676341,0.07635678020474236,0.0,0.0,0,160.0,1000000.0,-22.553714586624537,0.8481288363433408,0.1518711636566593,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),192,23.753554502369674,0,1,22.191943127962084,30,0,4.090340995227885,0.747649491202594,1.3062027157069596,6.177468479570894,28.426457860550133,6.177468479570894,0.946737392299636,1.6718038433150626,0.946737392299636,0.02175538277773099,0.0,0.0,0,160.0,1000000.0,-22.191943127962084,0.8481288363433409,0.15187116365665934,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),193,25.318932739204783,0,1,24.191943127917327,30,1,3.16017191470681,0.8366205279595416,1.399726400689928,7.39624761361077,26.323768648735594,7.39624761361077,1.0350998276891372,2.110355332022299,1.0350998276891372,0.02266695994776085,0.0,0.00043267053848677683,0,161.6200258139258,1000000.0,-24.191943127917327,0.8503140937415091,0.14968590625849118,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),194,23.71893134553466,0,1,24.025276329476267,30,2,0.3480195340689658,0.08494447322550513,8.766735384166827,27.2047104143321,71.66345011943854,27.2047104143321,6.94494848956987,16.308762810640275,6.94494848956987,0.013632686459734021,0.0,0.1740544200223822,4,102.17145142484887,600010.3104383142,-16.35044753745579,0.7277940024264953,0.2722059975735051,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),195,10.820215769445973,1,0,22.754167466786896,14,0,2.437049960648828,0.32108618972918485,1.7319748672549142,7.850727955506117,23.275480267896704,7.850727955506117,1.2305854933316058,3.3209547434922233,1.2305854933316058,0.09760994827416437,0.0,0.0,0,160.0,1000000.0,-22.754167466786896,0.8481288363433406,0.15187116365665929,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),196,23.486264343145983,0,1,21.85860979462875,30,0,1.9668060804408563,0.6970006869340761,2.2522683534646224,6.665329880322139,23.159063292851375,6.665329880322139,2.1110136200303273,3.0734605236413475,2.1110136200303273,0.023355733417089856,0.0,0.002845039056207628,1,161.4739258406859,1000000.0,-21.85860979462875,0.8501690928115406,0.14983090718845973,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),197,1.6836014791399825,1,0,18.68275567748819,3,0,1.074941342318711,0.3457129835570512,3.0903922472440426,7.0109375759982555,11.701519289380784,7.0109375759982555,3.1037667277180105,5.185762552329294,3.1037667277180105,0.5682028418615265,0.0,0.0,3,167.1943512441173,1000000.0,-18.68275567748819,0.858755046658587,0.141244953341413,1
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),198,23.715499760709015,0,1,24.14515712309072,30,2,0.4477190077480282,0.10075562992909454,6.283017515482996,27.584822193819075,68.3601427774006,27.584822193819075,5.265930143026056,14.12191723798746,5.265930143026056,0.050877273705284096,0.0,0.1295046976192472,4,83.32638466709867,266684.4152721152,-9.895956524532375,0.6844326509126601,0.3155673490873401,0
official_sb3_ppo_highway_fast_steps100000_seed2,official_sb3_ppo_highway_fast,100000,2,formal,official_sb3_ppo_highway_fast (100k),199,14.400000000000004,1,0,24.357894736842105,19,0,0.2049714018626944,0.037233305752201885,11.077839455746203,20.81828494235553,53.69079455173009,20.81828494235553,8.49421864164351,19.085070035842325,8.49421864164351,0.10654608813474581,0.0016756953118804733,0.15737855253087057,3,77.00488740262242,263183.64329982124,-9.568690558186207,0.6671468640738405,0.33285313592615945,1
